2024-02-27 17:38:10,175: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,175: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,176: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,177: root: INFO: Current backtesting datetime 2023-12-19 14:03:00-05:00
2024-02-27 17:38:10,179: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,179: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,179: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,180: root: INFO: Current backtesting datetime 2023-12-19 14:04:00-05:00
2024-02-27 17:38:10,183: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,183: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,184: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,186: root: INFO: Current backtesting datetime 2023-12-19 14:05:00-05:00
2024-02-27 17:38:10,188: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,188: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,189: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,190: root: INFO: Current backtesting datetime 2023-12-19 14:06:00-05:00
2024-02-27 17:38:10,191: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,191: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,192: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,193: root: INFO: Current backtesting datetime 2023-12-19 14:07:00-05:00
2024-02-27 17:38:10,194: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,194: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,195: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,196: root: INFO: Current backtesting datetime 2023-12-19 14:08:00-05:00
2024-02-27 17:38:10,198: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,198: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,199: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,201: root: INFO: Current backtesting datetime 2023-12-19 14:09:00-05:00
2024-02-27 17:38:10,203: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,203: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,204: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,205: root: INFO: Current backtesting datetime 2023-12-19 14:10:00-05:00
2024-02-27 17:38:10,207: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,207: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,207: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,208: root: INFO: Current backtesting datetime 2023-12-19 14:11:00-05:00
2024-02-27 17:38:10,210: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,210: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,211: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,212: root: INFO: Current backtesting datetime 2023-12-19 14:12:00-05:00
2024-02-27 17:38:10,213: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,213: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,214: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,216: root: INFO: Current backtesting datetime 2023-12-19 14:13:00-05:00
2024-02-27 17:38:10,218: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,218: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,220: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,221: root: INFO: Current backtesting datetime 2023-12-19 14:14:00-05:00
2024-02-27 17:38:10,223: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,223: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,224: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,225: root: INFO: Current backtesting datetime 2023-12-19 14:15:00-05:00
2024-02-27 17:38:10,226: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,226: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,227: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,228: root: INFO: Current backtesting datetime 2023-12-19 14:16:00-05:00
2024-02-27 17:38:10,229: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,230: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,230: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,231: root: INFO: Current backtesting datetime 2023-12-19 14:17:00-05:00
2024-02-27 17:38:10,234: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,234: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,236: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,237: root: INFO: Current backtesting datetime 2023-12-19 14:18:00-05:00
2024-02-27 17:38:10,238: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,238: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,239: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,240: root: INFO: Current backtesting datetime 2023-12-19 14:19:00-05:00
2024-02-27 17:38:10,241: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,242: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,242: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,243: root: INFO: Current backtesting datetime 2023-12-19 14:20:00-05:00
2024-02-27 17:38:10,245: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,245: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,246: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,247: root: INFO: Current backtesting datetime 2023-12-19 14:21:00-05:00
2024-02-27 17:38:10,249: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,249: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,250: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,252: root: INFO: Current backtesting datetime 2023-12-19 14:22:00-05:00
2024-02-27 17:38:10,254: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,254: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,255: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,256: root: INFO: Current backtesting datetime 2023-12-19 14:23:00-05:00
2024-02-27 17:38:10,257: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,257: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,258: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,259: root: INFO: Current backtesting datetime 2023-12-19 14:24:00-05:00
2024-02-27 17:38:10,260: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,260: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,261: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,262: root: INFO: Current backtesting datetime 2023-12-19 14:25:00-05:00
2024-02-27 17:38:10,264: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,264: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,265: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,266: root: INFO: Current backtesting datetime 2023-12-19 14:26:00-05:00
2024-02-27 17:38:10,269: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,269: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,270: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,271: root: INFO: Current backtesting datetime 2023-12-19 14:27:00-05:00
2024-02-27 17:38:10,273: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,273: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,274: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,275: root: INFO: Current backtesting datetime 2023-12-19 14:28:00-05:00
2024-02-27 17:38:10,276: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,276: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,277: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,278: root: INFO: Current backtesting datetime 2023-12-19 14:29:00-05:00
2024-02-27 17:38:10,279: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,279: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,280: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,281: root: INFO: Current backtesting datetime 2023-12-19 14:30:00-05:00
2024-02-27 17:38:10,284: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,284: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,286: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,287: root: INFO: Current backtesting datetime 2023-12-19 14:31:00-05:00
2024-02-27 17:38:10,288: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,288: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,289: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,290: root: INFO: Current backtesting datetime 2023-12-19 14:32:00-05:00
2024-02-27 17:38:10,291: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,292: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,292: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,294: root: INFO: Current backtesting datetime 2023-12-19 14:33:00-05:00
2024-02-27 17:38:10,295: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,295: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,296: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,297: root: INFO: Current backtesting datetime 2023-12-19 14:34:00-05:00
2024-02-27 17:38:10,299: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,299: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,301: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,302: root: INFO: Current backtesting datetime 2023-12-19 14:35:00-05:00
2024-02-27 17:38:10,304: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,304: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,305: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,306: root: INFO: Current backtesting datetime 2023-12-19 14:36:00-05:00
2024-02-27 17:38:10,307: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,307: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,308: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,309: root: INFO: Current backtesting datetime 2023-12-19 14:37:00-05:00
2024-02-27 17:38:10,311: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,311: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,312: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,313: root: INFO: Current backtesting datetime 2023-12-19 14:38:00-05:00
2024-02-27 17:38:10,314: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,314: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,315: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,317: root: INFO: Current backtesting datetime 2023-12-19 14:39:00-05:00
2024-02-27 17:38:10,320: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,320: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,321: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,322: root: INFO: Current backtesting datetime 2023-12-19 14:40:00-05:00
2024-02-27 17:38:10,323: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,323: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,324: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,325: root: INFO: Current backtesting datetime 2023-12-19 14:41:00-05:00
2024-02-27 17:38:10,327: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,327: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,328: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,329: root: INFO: Current backtesting datetime 2023-12-19 14:42:00-05:00
2024-02-27 17:38:10,330: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,330: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,331: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,333: root: INFO: Current backtesting datetime 2023-12-19 14:43:00-05:00
2024-02-27 17:38:10,336: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,336: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,337: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,338: root: INFO: Current backtesting datetime 2023-12-19 14:44:00-05:00
2024-02-27 17:38:10,339: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,339: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,340: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,341: root: INFO: Current backtesting datetime 2023-12-19 14:45:00-05:00
2024-02-27 17:38:10,342: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,342: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,343: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,344: root: INFO: Current backtesting datetime 2023-12-19 14:46:00-05:00
2024-02-27 17:38:10,346: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,346: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,347: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,348: root: INFO: Current backtesting datetime 2023-12-19 14:47:00-05:00
2024-02-27 17:38:10,350: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,350: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,352: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,353: root: INFO: Current backtesting datetime 2023-12-19 14:48:00-05:00
2024-02-27 17:38:10,355: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,355: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,356: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,357: root: INFO: Current backtesting datetime 2023-12-19 14:49:00-05:00
2024-02-27 17:38:10,358: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,358: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,359: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,360: root: INFO: Current backtesting datetime 2023-12-19 14:50:00-05:00
2024-02-27 17:38:10,362: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,362: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,363: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,364: root: INFO: Current backtesting datetime 2023-12-19 14:51:00-05:00
2024-02-27 17:38:10,365: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,365: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,367: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,369: root: INFO: Current backtesting datetime 2023-12-19 14:52:00-05:00
2024-02-27 17:38:10,370: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,370: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,371: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,372: root: INFO: Current backtesting datetime 2023-12-19 14:53:00-05:00
2024-02-27 17:38:10,374: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,374: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,375: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,376: root: INFO: Current backtesting datetime 2023-12-19 14:54:00-05:00
2024-02-27 17:38:10,377: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,377: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,378: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,379: root: INFO: Current backtesting datetime 2023-12-19 14:55:00-05:00
2024-02-27 17:38:10,381: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,381: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,382: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,383: root: INFO: Current backtesting datetime 2023-12-19 14:56:00-05:00
2024-02-27 17:38:10,386: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,386: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,387: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,388: root: INFO: Current backtesting datetime 2023-12-19 14:57:00-05:00
2024-02-27 17:38:10,389: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,389: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,390: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,391: root: INFO: Current backtesting datetime 2023-12-19 14:58:00-05:00
2024-02-27 17:38:10,393: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,393: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,393: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,394: root: INFO: Current backtesting datetime 2023-12-19 14:59:00-05:00
2024-02-27 17:38:10,396: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,396: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,397: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,398: root: INFO: Current backtesting datetime 2023-12-19 15:00:00-05:00
2024-02-27 17:38:10,401: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,401: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,402: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,403: root: INFO: Current backtesting datetime 2023-12-19 15:01:00-05:00
2024-02-27 17:38:10,405: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,405: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,406: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,407: root: INFO: Current backtesting datetime 2023-12-19 15:02:00-05:00
2024-02-27 17:38:10,408: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,409: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,409: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,410: root: INFO: Current backtesting datetime 2023-12-19 15:03:00-05:00
2024-02-27 17:38:10,412: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,412: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,413: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,414: root: INFO: Current backtesting datetime 2023-12-19 15:04:00-05:00
2024-02-27 17:38:10,415: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,416: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,417: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,419: root: INFO: Current backtesting datetime 2023-12-19 15:05:00-05:00
2024-02-27 17:38:10,421: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,421: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,422: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,423: root: INFO: Current backtesting datetime 2023-12-19 15:06:00-05:00
2024-02-27 17:38:10,424: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,424: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,425: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,426: root: INFO: Current backtesting datetime 2023-12-19 15:07:00-05:00
